mpg, cylinders, cubicinches, hp, weightlbs, time-to-60, year,Make
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Fiat
,,,,,,,Fiat
,,,,,,,Fiat
,,,,,,,Fiat
,,,,,,,Fiat
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Ford
,,,,,,,Ford
,,,,,,,Ford
,,,,,,,Ford
,,,,,,,Ford
,,,,,,,Ford
,,,,,,,Ford
,,,,,,,Ford
,,,,,,,Ford
,,,,,,,Ford
,,,,,,,Ford
,,,,,,,Ford
,,,,,,,Renault
,,,,,,,Renault
,,,,,,,Renault
,,,,,,,Renault
,,,,,,,Renault
,,,,,,,Renault
,,,,,,,Renault
,,,,,,,Renault
,,,,,,,Renault
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Renault
,,,,,,,Renault
,,,,,,,Renault
,,,,,,,Renault
,,,,,,,Renault
,,,,,,,Renault
,,,,,,,Renault
,,,,,,,Volkswagen
,,,,,,,Volkswagen
,,,,,,,Volkswagen
,,,,,,,Volkswagen
,,,,,,,Volkswagen
,,,,,,,Volkswagen
,,,,,,,Volkswagen
,,,,,,,Volkswagen
,,,,,,,Volkswagen
,,,,,,,Volkswagen
,,,,,,,Volkswagen
,,,,,,,Volkswagen
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Force
,,,,,,,Force
,,,,,,,Force
,,,,,,,Force
,,,,,,,Force
,,,,,,,Force
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Fiat
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Jeep
,,,,,,,Jeep
,,,,,,,Jeep
,,,,,,,Jeep
,,,,,,,Jeep
,,,,,,,Jeep
,,,,,,,Jeep
,,,,,,,Jeep
,,,,,,,Jeep
,,,,,,,Jeep
,,,,,,,Jeep
,,,,,,,Jeep
,,,,,,,Jeep
,,,,,,,Jeep
,,,,,,,Jeep
,,,,,,,Jeep
,,,,,,,Jeep
,,,,,,,Jeep
,,,,,,,Jeep
,,,,,,,Jeep
,,,,,,,Jeep
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Mg
,,,,,,,Mg
,,,,,,,Kia
,,,,,,,Kia
,,,,,,,Kia
,,,,,,,Kia
,,,,,,,Kia
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Volvo
,,,,,,,Volvo
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Ford
,,,,,,,Ford
,,,,,,,Ford
,,,,,,,Mini
,,,,,,,Mini
,,,,,,,Skoda
,,,,,,,Bmw
,,,,,,,Bmw
,,,,,,,Bmw
,,,,,,,Bmw
,,,,,,,Bmw
,,,,,,,Volvo
,,,,,,,Volvo
,,,,,,,Bmw
,,,,,,,Bmw
,,,,,,,Bmw
,,,,,,,Volvo
,,,,,,,Audi
,,,,,,,Audi
,,,,,,,Audi
,,,,,,,Audi
,,,,,,,Land Rover Rover
,,,,,,,Land Rover Rover
,,,,,,,Land Rover Rover
,,,,,,,Land Rover Rover
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,Volvo
,,,,,,,Bmw
,,,,,,,Bmw
,,,,,,,Bmw
,,,,,,,Jeep
,,,,,,,
,,,,,,,Bmw
,,,,,,,Bmw
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,Audi
,,,,,,,Audi
,,,,,,,Audi
,,,,,,,Audi
,,,,,,,Audi
,,,,,,,Audi
,,,,,,,Land Rover Rover
,,,,,,,Land Rover Rover
,,,,,,,Land Rover Rover
,,,,,,,
,,,,,,,Volvo
,,,,,,,Volvo
,,,,,,,Volvo
,,,,,,,Volvo
,,,,,,,Volvo
,,,,,,,Land Rover Rover
,,,,,,,Land Rover Rover
,,,,,,,Land Rover Rover
,,,,,,,Land Rover Rover
,,,,,,,Land Rover Rover
,,,,,,,Land Rover Rover
,,,,,,,Land Rover Rover
,,,,,,,Land Rover Rover
,,,,,,,Land Rover Rover
,,,,,,,Land Rover Rover
,,,,,,,Jaguar
,,,,,,,Jaguar
,,,,,,,Jaguar
,,,,,,,Porsche
,,,,,,,Porsche
,,,,,,,Porsche
,,,,,,,Maserati
,,,,,,,Maserati
,,,,,,,Maserati
,,,,,,,Toyota
,,,,,,,Audi
,,,,,,,Land Rover Rover
,,,,,,,Land Rover Rover
,,,,,,,Land Rover Rover
,,,,,,,Land Rover Rover
,,,,,,,Land Rover Rover
,,,,,,,Land Rover Rover
,,,,,,,Land Rover Rover
,,,,,,,Land Rover Rover
,,,,,,,Land Rover Rover
,,,,,,,Land Rover Rover
,,,,,,,Maserati
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,Lamborghini
,,,,,,,Lamborghini
,,,,,,,Lamborghini
,,,,,,,Lamborghini
,,,,,,,Lamborghini
,,,,,,,Lamborghini
,,,,,,,Lamborghini
,,,,,,,Lamborghini
,,,,,,,Lamborghini
,,,,,,,Ferrari
,,,,,,,Ferrari
,,,,,,,Ferrari
,,,,,,,Ferrari
,,,,,,,Lamborghini
,,,,,,,Lamborghini
,,,,,,,Lamborghini
,,,,,,,
,,,,,,,
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,Fiat
,,,,,,,Fiat
,,,,,,,Ford
,,,,,,,Ford
,,,,,,,Ford
,,,,,,,Ford
,,,,,,,Ford
,,,,,,,Ford
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Fiat
,,,,,,,Fiat
,,,,,,,Fiat
,,,,,,,Nissan
,,,,,,,Nissan
,,,,,,,Nissan
,,,,,,,Nissan
,,,,,,,Nissan
,,,,,,,Nissan
,,,,,,,Nissan
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Renault
,,,,,,,Renault
,,,,,,,Renault
,,,,,,,Renault
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Kia
,,,,,,,Kia
,,,,,,,Kia
,,,,,,,Kia
,,,,,,,Kia
,,,,,,,Kia
,,,,,,,Kia
,,,,,,,Kia
,,,,,,,Kia
,,,,,,,Kia
,,,,,,,Kia
,,,,,,,Kia
,,,,,,,Kia
,,,,,,,Kia
,,,,,,,Kia
,,,,,,,Kia
,,,,,,,Nissan
,,,,,,,Nissan
,,,,,,,Nissan
,,,,,,,Nissan
,,,,,,,Nissan
,,,,,,,Nissan
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Mg
,,,,,,,Mg
,,,,,,,Mg
,,,,,,,Mg
,,,,,,,Mg
,,,,,,,Mg
,,,,,,,Mg
,,,,,,,Mg
,,,,,,,Mg
,,,,,,,Mg
,,,,,,,Mg
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Volkswagen
,,,,,,,Volkswagen
,,,,,,,Volkswagen
,,,,,,,Volkswagen
,,,,,,,
,,,,,,,
,,,,,,,Volvo
,,,,,,,Volvo
,,,,,,,Mini
,,,,,,,Mini
,,,,,,,Mini
,,,,,,,Mini
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,Toyota
,,,,,,,Lexus
,,,,,,,Lexus
,,,,,,,Lexus
,,,,,,,Jaguar
,,,,,,,Jaguar
,,,,,,,Volvo
,,,,,,,Audi
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,Bmw
,,,,,,,Bmw
,,,,,,,Bmw
,,,,,,,Porsche
,,,,,,,Porsche
,,,,,,,Nissan
,,,,,,,Aston Martin
,,,,,,,Aston Martin
,,,,,,,Ferrari
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Nissan
,,,,,,,Nissan
,,,,,,,Nissan
,,,,,,,Nissan
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Maruti Suzuki
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Fiat
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Hyundai
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Isuzu
,,,,,,,Isuzu
,,,,,,,Isuzu
,,,,,,,Mitsubishi
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,Honda
,,,,,,,Bmw
,,,,,,,Bmw
,,,,,,,Bmw
,,,,,,,Bmw
,,,,,,,Bmw
,,,,,,,Bmw
,,,,,,,Bmw
,,,,,,,Porsche
,,,,,,,Porsche
,,,,,,,Jaguar
,,,,,,,Jaguar
,,,,,,,Jaguar
,,,,,,,Jaguar
,,,,,,,Jaguar
,,,,,,,Jaguar
,,,,,,,Jaguar
,,,,,,,Jaguar
,,,,,,,Bmw
,,,,,,,Lexus
,,,,,,,Ferrari
,,,,,,,Maruti Suzuki R
,,,,,,,Maruti Suzuki R
,,,,,,,Maruti Suzuki R
,,,,,,,Maruti Suzuki R
,,,,,,,Maruti Suzuki R
,,,,,,,Maruti Suzuki R
,,,,,,,Maruti Suzuki R
,,,,,,,Maruti Suzuki R
,,,,,,,Maruti Suzuki R
,,,,,,,Maruti Suzuki R
,,,,,,,Maruti Suzuki R
,,,,,,,Maruti Suzuki R
,,,,,,,Maruti Suzuki R
,,,,,,,Maruti Suzuki R
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Tata
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Nissan
,,,,,,,Nissan
,,,,,,,Nissan
,,,,,,,Nissan
,,,,,,,Nissan
,,,,,,,Nissan
,,,,,,,Nissan
,,,,,,,Nissan
,,,,,,,Tata
,,,,,,,Hyundai
,,,,,,,Toyota
,,,,,,,Audi
,,,,,,,Land Rover
,,,,,,,Land Rover
,,,,,,,Land Rover
,,,,,,,Land Rover
,,,,,,,Land Rover
,,,,,,,Land Rover
,,,,,,,Land Rover
,,,,,,,Land Rover
,,,,,,,Lexus
,,,,,,,Lexus
,,,,,,,Lexus
,,,,,,,
,,,,,,,
,,,,,,,Fiat
,,,,,,,Fiat
,,,,,,,Fiat
,,,,,,,Fiat
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Toyota
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,Skoda
,,,,,,,
,,,,,,,
,,,,,,,Porsche
,,,,,,,Porsche
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mahindra
,,,,,,,Mitsubishi
,,,,,,,Mitsubishi
,,,,,,,Mitsubishi
,,,,,,,Mitsubishi
,,,,,,,Mitsubishi
,,,,,,,Bentley
,,,,,,,Bentley
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Honda
,,,,,,,Mitsubishi
